
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             word_analogy_dev_mturk_answers.txt
Test File:                                        word_analogy_test_predictions_nce.txt
Number of MaxDiff Questions:                      914
Number of Least Illustrative Guessed Correctly:   298
Number of Least Illustrative Guessed Incorrectly: 616
Accuracy of Least Illustrative Guesses:            32.6%
Number of Most Illustrative Guessed Correctly:    275
Number of Most Illustrative Guessed Incorrectly:  639
Accuracy of Most Illustrative Guesses:             30.1%
Overall Accuracy:                                  31.3%
